   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3622 065e 0000     		.short	0
 3623 0660 00B9     		.short	-18176
 3624 0662 17F9     		.short	-1769
 3625 0664 00BD     		.short	-17152
 3626 0666 15FB     		.short	-1259
 3627 0668 00F9     		.short	-1792
 3628 066a 99FB     		.short	-1127
 3629 066c 92BD     		.short	-17006
 3630 066e 96BB     		.short	-17514
 3631 0670 80B9     		.short	-18048
 3632 0672 0000     		.short	0
 3633 0674 0000     		.short	0
 3634 0676 0000     		.short	0
 3635 0678 0000     		.short	0
 3636 067a 0000     		.short	0
 3637 067c 0000     		.short	0
 3638 067e 0000     		.short	0
 3639 0680 1678     		.short	30742
 3640 0682 00F0     		.short	-4096
 3641 0684 007C     		.short	31744
 3642 0686 00FB     		.short	-1280
 3643 0688 18D9     		.short	-9960
 3644 068a 80DB     		.short	-9344
 3645 068c 8055     		.short	21888
 3646 068e 8073     		.short	29568
 3647 0690 8059     		.short	22912
 3648 0692 0000     		.short	0
 3649 0694 0000     		.short	0
 3650 0696 0000     		.short	0
 3651 0698 0000     		.short	0
 3652 069a 0000     		.short	0
 3653 069c 0000     		.short	0
 3654 069e 0000     		.short	0
 3655 06a0 8039     		.short	14720
 3656 06a2 80F1     		.short	-3712
 3657 06a4 803D     		.short	15744
 3658 06a6 80EB     		.short	-5248
 3659 06a8 80D9     		.short	-9856
 3660 06aa 92CB     		.short	-13422
 3661 06ac 8015     		.short	5504
 3662 06ae 8033     		.short	13184
 3663 06b0 9119     		.short	6545
 3664 06b2 0000     		.short	0
 3665 06b4 0000     		.short	0
 3666 06b6 0000     		.short	0
 3667 06b8 0000     		.short	0
 3668 06ba 0000     		.short	0
 3669 06bc 0000     		.short	0
 3670 06be 0000     		.short	0
 3671              		.global	cuadricula
 3672              		.align	2
 3675              	cuadricula:
 3676 06c0 60030000 		.word	cuadricula_ARM_ARM
 3677              		.global	celdas_vacias
 3678 06c4 00000000 		.bss
 3678      00000000 
 3678      00000000 
 3678      00000000 
 3678      00000000 
 3679              		.align	2
 3682              	celdas_vacias:
 3683 0000 00000000 		.space	4
 3684              		.text
 3685              		.align	2
 3686              		.global	Main
 3688              	Main:
 3689              	.LFB7:
   1:../main_sudoku.c **** /*********************************************************************************************
   2:../main_sudoku.c **** * Fichero:	main.c
   3:../main_sudoku.c **** * Autor:    
   4:../main_sudoku.c **** * Descrip:	punto de entrada de C
   5:../main_sudoku.c **** * Version:      <P4-ARM.timer-leds>
   6:../main_sudoku.c **** *********************************************************************************************/
   7:../main_sudoku.c **** 
   8:../main_sudoku.c **** /*--- ficheros de cabecera ---*/
   9:../main_sudoku.c **** #include "8led.h"
  10:../main_sudoku.c **** #include "button.h"
  11:../main_sudoku.c **** #include "led.h"
  12:../main_sudoku.c **** #include "timer1.h"
  13:../main_sudoku.c **** #include "timer2.h"
  14:../main_sudoku.c **** #include "timer3.h"
  15:../main_sudoku.c **** #include "cola.h"
  16:../main_sudoku.c **** #include "44blib.h"
  17:../main_sudoku.c **** #include "44b.h"
  18:../main_sudoku.c **** #include "sudoku_2025.h"
  19:../main_sudoku.c **** 
  20:../main_sudoku.c **** /*--- variables globales ---*/
  21:../main_sudoku.c **** #include "tableros.h"
  22:../main_sudoku.c **** 
  23:../main_sudoku.c **** /* Apuntar a una de las cuadrículas disponibles */
  24:../main_sudoku.c **** CELDA (*cuadricula)[NUM_COLUMNAS] = cuadricula_ARM_ARM; // CAMBIAR SEGUN LA VERSIÓN A PROBAR
  25:../main_sudoku.c **** int celdas_vacias = 0;
  26:../main_sudoku.c **** 
  27:../main_sudoku.c **** 
  28:../main_sudoku.c **** /*--- codigo de funciones ---*/
  29:../main_sudoku.c **** void Main(void)
  30:../main_sudoku.c **** {
 3690              		.loc 1 30 0
 3691              		.cfi_startproc
 3692              		@ Function supports interworking.
 3693              		@ args = 0, pretend = 0, frame = 8
 3694              		@ frame_needed = 1, uses_anonymous_args = 0
 3695 0000 0DC0A0E1 		mov	ip, sp
 3696              	.LCFI0:
 3697              		.cfi_def_cfa_register 12
 3698 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 3699 0008 04B04CE2 		sub	fp, ip, #4
 3700              		.cfi_offset 14, -8
 3701              		.cfi_offset 13, -12
 3702              		.cfi_offset 11, -16
 3703              	.LCFI1:
 3704              		.cfi_def_cfa 11, 4
 3705 000c 08D04DE2 		sub	sp, sp, #8
  31:../main_sudoku.c **** 	
  32:../main_sudoku.c **** 	/* Variables para observar la cola durante la depuración */
  33:../main_sudoku.c **** 	ColaDebug* p_cola;              // Puntero a la estructura completa de la cola
  34:../main_sudoku.c **** 	
  35:../main_sudoku.c **** 	/* Inicializa controladores */
  36:../main_sudoku.c **** 	sys_init();         // Inicializacion de la placa, interrupciones y puertos
 3706              		.loc 1 36 0
 3707 0010 FEFFFFEB 		bl	sys_init
  37:../main_sudoku.c **** 	timer2_init();      // Inicializacion del timer2 para medicion de tiempo
 3708              		.loc 1 37 0
 3709 0014 FEFFFFEB 		bl	timer2_init
  38:../main_sudoku.c **** 	timer1_init();      // Inicializacion del timer1 para latido (heartbeat) - Paso 6
 3710              		.loc 1 38 0
 3711 0018 FEFFFFEB 		bl	timer1_init
  39:../main_sudoku.c **** 	cola_init();        // Inicializacion de la cola de depuracion (Paso 4)
 3712              		.loc 1 39 0
 3713 001c FEFFFFEB 		bl	cola_init
  40:../main_sudoku.c **** 	Eint4567_init();	// inicializamos los pulsadores. Cada vez que se pulse se ver� reflejado en el 
 3714              		.loc 1 40 0
 3715 0020 FEFFFFEB 		bl	Eint4567_init
  41:../main_sudoku.c **** 	D8Led_init();       // inicializamos el 8led
 3716              		.loc 1 41 0
 3717 0024 FEFFFFEB 		bl	D8Led_init
  42:../main_sudoku.c **** 
  43:../main_sudoku.c **** 	/* Valor inicial de los leds */
  44:../main_sudoku.c **** 	leds_off();
 3718              		.loc 1 44 0
 3719 0028 FEFFFFEB 		bl	leds_off
  45:../main_sudoku.c **** 	
  46:../main_sudoku.c **** 	/* Apuntar a la cola para poder observarla en el depurador */
  47:../main_sudoku.c **** 	p_cola = cola_global;
 3720              		.loc 1 47 0
 3721 002c 08309FE5 		ldr	r3, .L3
 3722 0030 003093E5 		ldr	r3, [r3, #0]
 3723 0034 10300BE5 		str	r3, [fp, #-16]
 3724              	.L2:
  48:../main_sudoku.c **** 	
  49:../main_sudoku.c **** 	/* Bucle principal */
  50:../main_sudoku.c **** 	while (1)
  51:../main_sudoku.c **** 	{
  52:../main_sudoku.c **** 		/* El latido (LED2 parpadeando) se gestiona automáticamente por timer1 */
  53:../main_sudoku.c **** 		/* El programa está vivo mientras el LED2 parpadee a 6 Hz */
  54:../main_sudoku.c **** 	}
 3725              		.loc 1 54 0 discriminator 1
 3726 0038 FEFFFFEA 		b	.L2
 3727              	.L4:
 3728              		.align	2
 3729              	.L3:
 3730 003c 00000000 		.word	cola_global
 3731              		.cfi_endproc
 3732              	.LFE7:
 3734              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main_sudoku.c
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:2783   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:2786   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:2934   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3082   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3230   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3378   .data:00000480 cuadricula_ARM_ARM_ALL
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3526   .data:000005a0 solucion
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3675   .data:000006c0 cuadricula
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3682   .bss:00000000 celdas_vacias
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3679   .bss:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3685   .text:00000000 $a
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3688   .text:00000000 Main
C:\Users\jaime\AppData\Local\Temp\ccVCbhqg.s:3730   .text:0000003c $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timer2_init
timer1_init
cola_init
Eint4567_init
D8Led_init
leds_off
cola_global
